Order ID,Order Date,Product,Category,Quantity,Unit Price,Country,Total Price
1001,2023-01-01,Monitor,Accessories,4,200,Jordan,800
1002,2023-01-02,Headphones,Accessories,1,100,Jordan,100
1003,2023-01-03,Tablet,Electronics,5,400,Jordan,2000
1004,2023-01-04,Headphones,Accessories,3,100,Jordan,300
1005,2023-01-05,Headphones,Accessories,3,100,Morocco,300
1006,2023-01-06,Phone,Electronics,1,800,Morocco,800
1007,2023-01-07,Tablet,Electronics,4,400,Saudi Arabia,1600
1008,2023-01-08,Tablet,Electronics,4,400,Egypt,1600
1009,2023-01-09,Tablet,Electronics,5,400,Jordan,2000
1010,2023-01-10,Headphones,Accessories,1,100,Saudi Arabia,100
1011,2023-01-11,Monitor,Accessories,3,200,Egypt,600
1012,2023-01-12,Tablet,Electronics,4,400,,1600
1013,2023-01-13,Headphones,Accessories,1,100,Morocco,100
1014,2023-01-14,Phone,Electronics,4,800,Egypt,3200
1015,2023-01-15,Monitor,Accessories,4,200,UAE,800
1016,2023-01-16,Phone,Electronics,3,800,Egypt,2400
1017,2023-01-17,Monitor,Accessories,2,200,,400
1018,2023-01-18,Headphones,Accessories,5,100,Morocco,500
1019,2023-01-19,Laptop,Electronics,5,1200,Saudi Arabia,6000
1020,2023-01-20,Monitor,Accessories,3,200,Jordan,600
1021,2023-01-21,Phone,Electronics,4,800,Egypt,3200
1022,2023-01-22,Headphones,Accessories,1,100,Egypt,100
1023,2023-01-23,Monitor,Accessories,4,200,UAE,800
1024,2023-01-24,Laptop,Electronics,3,1200,Morocco,3600
1025,2023-01-25,Laptop,Electronics,5,1200,Egypt,6000
1026,2023-01-26,Tablet,Electronics,4,400,Morocco,1600
1027,2023-01-27,Tablet,Electronics,5,400,Egypt,2000
1028,2023-01-28,Phone,Electronics,1,800,Saudi Arabia,800
1029,2023-01-29,Monitor,Accessories,5,200,Jordan,1000
1030,2023-01-30,Monitor,Accessories,5,200,Egypt,1000
1031,2023-01-31,Tablet,Electronics,2,400,Morocco,800
1032,2023-02-01,Monitor,Accessories,2,200,Saudi Arabia,400
1033,2023-02-02,Monitor,Accessories,2,200,Egypt,400
1034,2023-02-03,Laptop,Electronics,5,1200,UAE,6000
1035,2023-02-04,Tablet,Electronics,3,400,Jordan,1200
1036,2023-02-05,Headphones,Accessories,5,100,Egypt,500
1037,2023-02-06,Tablet,Electronics,3,400,Saudi Arabia,1200
1038,2023-02-07,Headphones,Accessories,3,100,UAE,300
1039,2023-02-08,Laptop,Electronics,2,1200,Saudi Arabia,2400
1040,2023-02-09,Phone,Electronics,4,800,Saudi Arabia,3200
1041,2023-02-10,Monitor,Accessories,1,200,UAE,200
1042,2023-02-11,Laptop,Electronics,2,1200,Saudi Arabia,2400
1043,2023-02-12,Monitor,Accessories,2,200,UAE,400
1044,2023-02-13,Phone,Electronics,4,800,Egypt,3200
1045,2023-02-14,Phone,Electronics,1,800,UAE,800
1046,2023-02-15,Laptop,Electronics,5,1200,UAE,6000
1047,2023-02-16,Phone,Electronics,5,800,Jordan,4000
1048,2023-02-17,Headphones,Accessories,2,100,UAE,200
1049,2023-02-18,Phone,Electronics,1,800,UAE,800
1050,2023-02-19,Monitor,Accessories,2,200,Egypt,400
1051,2023-02-20,Monitor,Accessories,3,200,Jordan,600
1052,2023-02-21,Monitor,Accessories,2,200,Morocco,400
1053,2023-02-22,Monitor,Accessories,2,200,Egypt,400
1054,2023-02-23,Headphones,Accessories,5,100,Egypt,500
1055,2023-02-24,Tablet,Electronics,5,400,Morocco,2000
1056,2023-02-25,Laptop,Electronics,5,1200,UAE,6000
1057,2023-02-26,Monitor,Accessories,3,200,Saudi Arabia,600
1058,2023-02-27,Phone,Electronics,5,800,Jordan,4000
1059,2023-02-28,Monitor,Accessories,1,200,Saudi Arabia,200
1060,2023-03-01,Phone,Electronics,4,800,Morocco,3200
1061,2023-03-02,Phone,Electronics,1,800,Egypt,800
1062,2023-03-03,Monitor,Accessories,1,200,Egypt,200
1063,2023-03-04,Headphones,Accessories,5,100,Jordan,500
1064,2023-03-05,Phone,Electronics,4,800,Egypt,3200
1065,2023-03-06,Phone,Electronics,4,800,Egypt,3200
1066,2023-03-07,Monitor,Accessories,4,200,Jordan,800
1067,2023-03-08,Phone,Electronics,3,800,Jordan,2400
